Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,GDP ($ per capita)
Kuwait ,ASIA,2418393,17820,135.7,2.8,14.18,9.95,83.5,211,0.73,0.11,99.16,1,21.94,2.41,4,479,516,19000
Kyrgyzstan ,EUROPE,5213898,198500,26.3,0,-2.45,35.64,97,84,7.3,0.35,92.35,2.5,22.8,7.08,353,208,439,1600
Laos ,ASIA,6368481,236800,26.9,0,0,85.22,66.4,14.1,3.8,0.35,95.85,2,35.49,11.55,455,287,258,1700
Latvia ,EUROPE,2274735,64589,35.2,0.82,-2.23,9.55,99.8,321.4,29.67,0.47,69.86,3,9.24,13.66,0.04,261,699,10200
Lebanon ,ASIA,3874050,10400,372.5,2.16,0,24.52,87.4,255.6,16.62,13.98,69.4,,18.52,6.21,0.12,0.21,0.67,4800
Lesotho ,AFRICA,2022331,30355,66.6,0,-0.74,84.23,84.8,23.7,10.87,0.13,89,3,24.75,28.71,163,443,394,3000
Liberia ,AFRICA,3042004,111370,27.3,0.52,0,128.87,57.5,2.3,3.95,2.28,93.77,2,44.77,23.1,769,54,177,1000
Libya ,AFRICA,5900754,1759540,3.4,0.1,0,24.6,82.6,127.1,1.03,0.19,98.78,,26.49,3.48,76,499,425,6400
Liechtenstein ,EUROPE,33987,160,212.4,0,4.85,4.7,100,585.5,25,0,75,4,10.21,7.18,0.06,0.39,0.55,25000
Lithuania ,EUROPE,3585906,65200,55,0.14,-0.71,6.89,99.6,223.4,45.22,0.91,53.87,,8.75,10.98,55,325,0.62,11400
Luxembourg ,EUROPE,474413,2586,183.5,0,8.97,4.81,100,515.4,23.28,0.4,76.32,,11.94,8.41,0.01,0.13,0.86,55100
Macau ,ASIA,453125,28,16183,146.43,4.86,4.39,94.5,384.9,0,0,100,2,8.48,4.47,1,72,927,19400
Macedonia ,EUROPE,2050554,25333,80.9,0,-1.45,10.09,,260,22.26,1.81,75.93,3,12.02,8.77,118,319,563,6700
Madagascar ,AFRICA,18595469,587040,31.7,0.82,0,76.83,68.9,3.6,5.07,1.03,93.91,2,41.41,11.11,276,165,559,800
Malawi ,AFRICA,13013926,118480,109.8,0,0,103.32,62.7,7.9,23.38,1.49,75.13,2,43.13,19.33,342,158,499,600
Malaysia ,ASIA,24385858,329750,74,1.42,0,17.7,88.7,179,5.48,17.61,76.91,2,22.86,5.05,84,0.48,436,9000
Maldives ,ASIA,359008,300,1196.7,214.67,0,56.52,97.2,90,13.33,16.67,70,2,34.81,7.06,0.2,0.18,0.62,3900
Mali ,AFRICA,11716829,1240000,9.5,0,-0.33,116.79,46.4,6.4,3.82,0.03,96.15,2,49.82,16.89,0.45,0.17,0.38,900
Malta ,EUROPE,400214,316,1266.5,62.28,2.07,3.89,92.8,505,28.13,3.13,68.74,,10.22,8.1,0.03,0.23,0.74,17700
Marshall Islands ,OCEANIA,60422,11854,5.1,3.12,-6.04,29.45,93.7,91.2,16.67,38.89,44.44,2,33.05,4.78,317,149,534,1600
Martinique ,AMERICA,436131,1100,396.5,31.82,-0.05,7.09,97.7,394.4,10.38,9.43,80.19,2,13.74,6.48,0.06,0.11,0.83,14400
Mauritania ,AFRICA,3177388,1030700,3.1,0.07,0,70.89,41.7,12.9,0.48,0.01,99.51,1,40.99,12.16,0.25,0.29,0.46,1800
Mauritius ,AFRICA,1240827,2040,608.3,8.68,-0.9,15.03,85.6,289.3,49.26,2.96,47.78,2,15.43,6.86,59,298,643,11400
Mayotte ,AFRICA,201234,374,538.1,49.52,6.78,62.4,,49.7,,,,2,40.95,7.7,,,,2600
Mexico ,AMERICA,107449525,1972550,54.5,0.47,-4.87,20.91,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,38,259,702,9000
Micronesia. Fed. St. ,OCEANIA,108004,702,153.9,870.66,-20.99,30.21,89,114.8,5.71,45.71,48.58,2,24.68,4.75,289,152,559,2000
Moldova ,EUROPE,4466706,33843,132,0,-0.26,40.42,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,213,233,555,1800
Monaco ,EUROPE,32543,2,16271.5,205,7.75,5.43,99,1035.6,0,0,100,,9.19,12.91,0.17,,,27000
Mongolia ,ASIA,2832224,1564116,1.8,0,0,53.79,97.8,55.1,0.77,0,99.23,1,21.59,6.95,206,214,0.58,1800
Montserrat ,AMERICA,9439,102,92.5,39.22,0,7.35,97,,20,0,80,2,17.59,7.1,,,,3400
Morocco ,AFRICA,33241259,446550,74.4,0.41,-0.98,41.62,51.7,40.4,19.61,2.17,78.22,,21.98,5.58,217,357,426,4000
Mozambique ,AFRICA,19686505,801590,24.6,0.31,0,130.79,47.8,3.5,5.1,0.3,94.6,2,35.18,21.35,262,348,0.39,1200
Namibia ,AFRICA,2044147,825418,2.5,0.19,0,48.98,84,62.6,0.99,0,99.01,1,24.32,18.86,97,315,588,7200
Nauru ,OCEANIA,13287,21,632.7,142.86,0,9.95,,143,0,0,100,2,24.76,6.7,,,,5000
Nepal ,ASIA,28287147,147181,192.2,0,0,66.98,45.2,15.9,21.68,0.64,77.68,,30.98,9.31,0.38,0.21,0.41,1400
Netherlands ,EUROPE,16491461,41526,397.1,1.09,2.91,5.04,99,460.8,26.71,0.97,72.32,3,10.9,8.68,21,244,736,28600
Netherlands Antilles ,AMERICA,221736,960,231,37.92,-0.41,10.03,96.7,365.3,10,0,90,2,14.78,6.45,0.01,0.15,0.84,11400
New Caledonia ,OCEANIA,219246,19060,11.5,11.83,0,7.72,91,252.2,0.38,0.33,99.29,2,18.11,5.69,0.15,88,762,15000
New Zealand ,OCEANIA,4076140,268680,15.2,5.63,4.05,5.85,99,441.7,5.6,6.99,87.41,3,13.76,7.53,43,273,684,21600
Nicaragua ,AMERICA,5570129,129494,43,0.7,-1.22,29.11,67.5,39.7,15.94,1.94,82.12,2,24.51,4.45,165,275,0.56,2300
Niger ,AFRICA,12525094,1267000,9.9,0,-0.67,121.69,17.6,1.9,3.54,0.01,96.45,1,50.73,20.91,0.39,0.17,0.44,800
Nigeria ,AFRICA,131859731,923768,142.7,0.09,0.26,98.8,68,9.3,31.29,2.96,65.75,1.5,40.43,16.94,269,487,244,900
N. Mariana Islands ,OCEANIA,82459,477,172.9,310.69,9.61,7.11,97,254.7,13.04,4.35,82.61,2,19.43,2.29,,,,12500
Norway ,EUROPE,4610820,323802,14.2,7.77,1.74,3.7,100,461.7,2.87,0,97.13,3,11.46,9.4,21,415,564,37800
Oman ,ASIA,3102229,212460,14.6,0.98,0.28,19.51,75.8,85.5,0,0.14,99.74,1,36.24,3.81,27,0.39,583,13100
Pakistan ,ASIA,165803560,803940,206.2,0.13,-2.77,72.44,45.7,31.8,27.87,0.87,71.26,1,29.74,8.23,216,251,533,2100
Palau ,OCEANIA,20579,458,44.9,331.66,2.85,14.84,92,325.6,8.7,4.35,86.95,2,18.03,6.8,62,0.12,818,9000
Panama ,AMERICA,3191319,78200,40.8,3.18,-0.91,20.47,92.6,137.9,7.36,1.98,90.66,2,21.74,5.36,68,156,776,6300
Papua New Guinea ,OCEANIA,5670544,462840,12.3,1.11,0,51.45,64.6,10.9,0.46,1.44,98.1,2,29.36,7.25,353,381,266,2200
Paraguay ,AMERICA,6506464,406750,16,0,-0.08,25.63,94,49.2,7.6,0.23,92.17,2,29.1,4.49,224,207,569,4700
Peru ,AMERICA,28302603,1285220,22,0.19,-1.05,31.94,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65,5100
Philippines ,ASIA,89468677,300000,298.2,12.1,-1.5,23.51,92.6,38.4,18.95,16.77,64.28,2,24.89,5.41,144,326,0.53,4600
Poland ,EUROPE,38536869,312685,123.3,0.16,-0.49,8.51,99.8,306.3,45.91,1.12,52.97,3,9.85,9.89,0.05,311,0.64,11100
Portugal ,EUROPE,10605870,92391,114.8,1.94,3.57,5.05,93.3,399.2,21.75,7.81,70.44,3,10.72,10.5,53,274,673,18000
Puerto Rico ,AMERICA,3927188,13790,284.8,3.63,-1.46,8.24,94.1,283.1,3.95,5.52,90.53,2,12.77,7.65,0.01,0.45,0.54,16800
Qatar ,ASIA,885359,11437,77.4,4.92,16.29,18.61,82.5,232,1.64,0.27,98.09,1,15.56,4.72,2,801,197,21500
Reunion ,AFRICA,787584,2517,312.9,8.22,0,7.78,88.9,380.9,13.6,1.2,85.2,2,18.9,5.49,0.08,0.19,0.73,5800
Romania ,EUROPE,22303552,237500,93.9,0.09,-0.13,26.43,98.4,196.9,40.82,2.25,56.93,3,10.7,11.77,101,0.35,549,7000
Russia ,EUROPE,142893540,17075200,8.4,0.22,1.02,15.39,99.6,280.6,7.33,0.11,92.56,,9.95,14.65,54,371,575,8900
Rwanda ,AFRICA,8648248,26338,328.4,0,0,91.23,70.4,2.7,40.54,12.16,47.3,3,40.37,16.09,401,229,0.37,1300
Saint Helena ,AFRICA,7502,413,18.2,14.53,0,19,97,293.3,12.9,0,87.1,,12.13,6.53,,,,2500
Saint Kitts & Nevis ,AMERICA,39129,261,149.9,51.72,-7.11,14.49,97,638.9,19.44,2.78,77.78,2,18.02,8.33,35,258,707,8800
Saint Lucia ,AMERICA,168458,616,273.5,25.65,-2.67,13.53,67,303.3,6.56,22.95,70.49,2,19.68,5.08,0.07,0.2,0.73,5400
St Pierre & Miquelon ,AMERICA,7026,242,29,49.59,-4.86,7.54,99,683.2,13.04,0,86.96,,13.52,6.83,,,,6900
Saint Vincent and the Grenadines ,AMERICA,117848,389,303,21.59,-7.64,14.78,96,190.9,17.95,17.95,64.1,2,16.18,5.98,0.1,0.26,0.64,2900
Samoa ,OCEANIA,176908,2944,60.1,13.69,-11.7,27.71,99.7,75.2,21.2,24.38,54.42,2,16.43,6.62,114,584,302,5600
San Marino ,EUROPE,29251,61,479.5,0,10.98,5.73,96,704.3,16.67,0,83.33,,10.02,8.17,,,,34600
Sao Tome & Principe ,AFRICA,193413,1001,193.2,20.88,-2.72,43.11,79.3,36.2,6.25,48.96,44.79,2,40.25,6.47,167,148,684,1200
Saudi Arabia ,ASIA,27019731,1960582,13.8,0.13,-2.71,13.24,78.8,140.6,1.67,0.09,98.24,1,29.34,2.58,33,613,354,11800
Senegal ,AFRICA,11987121,196190,61.1,0.27,0.2,55.51,40.2,22.2,12.78,0.21,87.01,2,32.78,9.42,172,209,619,1600
Serbia ,EUROPE,9396411,88361,106.3,0,-1.33,12.89,93,285.8,33.35,3.2,63.45,,,,166,255,579,2200
Seychelles ,AFRICA,81541,455,179.2,107.91,-5.69,15.53,58,262.4,2.22,13.33,84.45,2,16.03,6.29,32,304,665,7800
Sierra Leone ,AFRICA,6005250,71740,83.7,0.56,0,143.64,31.4,4,6.98,0.89,92.13,2,45.76,23.03,0.49,0.31,0.21,500
Singapore ,ASIA,4492150,693,6482.2,27.85,11.53,2.29,92.5,411.4,1.64,0,98.36,2,9.34,4.28,0,339,661,23700
Slovakia ,EUROPE,5439448,48845,111.4,0,0.3,7.41,,220.1,30.16,2.62,67.22,3,10.65,9.45,35,294,672,13300
Slovenia ,EUROPE,2010347,20273,99.2,0.23,1.12,4.45,99.7,406.1,8.6,1.49,89.91,,8.98,10.31,28,369,603,19000
Solomon Islands ,OCEANIA,552438,28450,19.4,18.67,0,21.29,,13.4,0.64,2,97.36,2,30.01,3.92,0.42,0.11,0.47,1700
Somalia ,AFRICA,8863338,637657,13.9,0.47,5.37,116.7,37.8,11.3,1.67,0.04,98.29,1,45.13,16.63,0.65,0.1,0.25,500
South Africa ,AFRICA,44187637,1219912,36.2,0.23,-0.29,61.81,86.4,107,12.08,0.79,87.13,1,18.2,22,25,303,671,10700
Spain ,EUROPE,40397842,504782,80,0.98,0.99,4.42,97.9,453.5,26.07,9.87,64.06,3,10.06,9.72,0.04,295,665,22000
Sri Lanka ,ASIA,20222240,65610,308.2,2.04,-1.31,14.35,92.3,61.5,13.86,15.7,70.44,2,15.51,6.52,178,276,545,3700
Sudan ,AFRICA,41236378,2505810,16.5,0.03,-0.02,62.5,61.1,16.3,6.83,0.18,92.99,2,34.53,8.97,387,203,0.41,1900
Suriname ,AMERICA,439117,163270,2.7,0.24,-8.81,23.57,93,184.7,0.37,0.06,99.57,2,18.02,7.27,0.13,0.22,0.65,4000
Swaziland ,AFRICA,1136334,17363,65.5,0,0,69.27,81.6,30.8,10.35,0.7,88.95,2.5,27.41,29.74,119,515,366,4900
Sweden ,EUROPE,9016596,449964,20,0.72,1.67,2.77,99,715,6.54,0.01,93.45,3,10.27,10.31,11,282,707,26800
Switzerland ,EUROPE,7523934,41290,182.2,0,4.05,4.39,99,680.9,10.42,0.61,88.97,3,9.71,8.49,15,0.34,645,32700
Syria ,ASIA,18881361,185180,102,0.1,0,29.53,76.9,153.8,25.22,4.43,70.35,1,27.76,4.81,249,0.23,519,3300
Taiwan ,ASIA,23036087,35980,640.3,4.35,0,6.4,96.1,591,24,1,75,2,12.56,6.48,18,259,723,23400
Tajikistan ,EUROPE,7320815,143100,51.2,0,-2.86,110.76,99.4,33.5,6.61,0.92,92.47,2,32.65,8.25,234,286,0.48,1000
Tanzania ,AFRICA,37445392,945087,39.6,0.15,-2.06,98.54,78.2,4,4.52,1.08,94.4,,37.71,16.39,432,172,396,600
Thailand ,ASIA,64631595,514000,125.7,0.63,0,20.48,92.6,108.9,29.36,6.46,64.18,2,13.87,7.04,99,441,0.46,7400
Togo ,AFRICA,5548702,56785,97.7,0.1,0,66.61,60.9,10.6,46.15,2.21,51.64,2,37.01,9.83,395,204,401,1500
Tonga ,OCEANIA,114689,748,153.3,56.02,0,12.62,98.5,97.7,23.61,43.06,33.33,2,25.37,5.28,0.23,0.27,0.5,2200
Trinidad & Tobago ,AMERICA,1065842,5128,207.9,7.06,-10.83,24.31,98.6,303.5,14.62,9.16,76.22,2,12.9,10.57,7,0.57,423,9500
Tunisia ,AFRICA,10175014,163610,62.2,0.7,-0.57,24.77,74.2,123.6,17.86,13.74,68.4,3,15.52,5.13,132,318,0.55,6900
Turkey ,ASIA,70413958,780580,90.2,0.92,0,41.04,86.5,269.5,30.93,3.31,65.76,3,16.62,5.97,117,298,585,6700
Turkmenistan ,EUROPE,5042920,488100,10.3,0,-0.86,73.08,98,74.6,3.72,0.14,96.14,1,27.61,8.6,209,0.38,411,5800
Turks & Caicos Is ,AMERICA,21152,430,49.2,90.47,11.68,15.67,98,269.5,2.33,0,97.67,2,21.84,4.21,,,,9600
Tuvalu ,OCEANIA,11810,26,454.2,92.31,0,20.03,,59.3,0,0,100,2,22.18,7.11,166,272,562,1100
Uganda ,AFRICA,28195754,236040,119.5,0,0,67.83,69.9,3.6,25.88,10.65,63.47,2,47.35,12.24,311,222,469,1400
Ukraine ,EUROPE,46710816,603700,77.4,0.46,-0.39,20.34,99.7,259.9,56.21,1.61,42.18,3,8.82,14.39,187,452,361,5400
United Arab Emirates ,ASIA,2602713,82880,31.4,1.59,1.03,14.51,77.9,475.3,0.6,2.25,97.15,1,18.96,4.4,0.04,585,375,23200
United Kingdom ,EUROPE,60609153,244820,247.6,5.08,2.19,5.16,99,543.5,23.46,0.21,76.33,3,10.71,10.13,5,237,758,27700
United States ,AMERICA,298444215,9631420,31,0.21,3.41,6.5,97,898,19.13,0.22,80.65,3,14.14,8.26,0.01,204,787,37800
Uruguay ,AMERICA,3431932,176220,19.5,0.37,-0.32,11.95,98,291.4,7.43,0.23,92.34,3,13.91,9.05,93,311,596,12800
Uzbekistan ,EUROPE,27307134,447400,61,0,-1.72,71.1,99.3,62.9,10.83,0.83,88.34,1,26.36,7.84,342,229,0.43,1700
Vanuatu ,OCEANIA,208869,12200,17.1,20.72,0,55.16,53,32.6,2.46,7.38,90.16,2,22.72,7.82,0.26,0.12,0.62,2900
Venezuela ,AMERICA,25730435,912050,28.2,0.31,-0.04,22.2,93.4,140.1,2.95,0.92,96.13,2,18.71,4.92,0.04,419,541,4800
Vietnam ,ASIA,84402966,329560,256.1,1.05,-0.45,25.95,90.3,187.7,19.97,5.95,74.08,2,16.86,6.22,209,0.41,381,2500
Virgin Islands ,AMERICA,108605,1910,56.9,9.84,-8.94,8.03,,652.8,11.76,2.94,85.3,2,13.96,6.43,0.01,0.19,0.8,17200
Wallis and Futuna ,OCEANIA,16025,274,58.5,47.08,,,50,118.6,5,25,70,2,,,,,,3700
West Bank ,ASIA,2460492,5860,419.9,0,2.98,19.62,,145.2,16.9,18.97,64.13,3,31.67,3.92,0.09,0.28,0.63,800
Western Sahara ,AFRICA,273008,266000,1,0.42,,,,,0.02,0,99.98,1,,,,,0.4,
Yemen ,ASIA,21456188,527970,40.6,0.36,0,61.5,50.2,37.2,2.78,0.24,96.98,1,42.89,8.3,135,472,393,800
Zambia ,AFRICA,11502010,752614,15.3,0,0,88.29,80.6,8.2,7.08,0.03,92.9,2,41,19.93,0.22,0.29,489,800
Zimbabwe ,AFRICA,12236805,390580,31.3,0,0,67.69,90.7,26.8,8.32,0.34,91.34,2,28.01,21.84,179,243,579,1900
